продукция	production, output	deck#3	due@2020-09-18 22:40:00
центр	centre
вовсе	at all	вовсе не not at all
западный	western
корреспондент	correspondent	deck#5	due@2020-12-10 22:40:26
пожалуй	very probably
приём	reception; method, device	часы приёма consulting hours	due@2020-09-12 09:01:33
прочий	other	и прочее (abbr и пр. or и проч.) etcetera; между прочим by the way
страшно	terribly; it is terrible
возле (+g)	by, near
вон	out, away; over there	Вон отсюда! Get out! вон там over there	due@2020-09-12 08:58:56
партийный	party (adj)	партийное руководство party leadership	deck#2	due@2020-09-12 22:33:16
телефон	telephone	deck#5	due@2020-12-11 08:56:54
удаваться/удаться (+d)	to succeed	i: удаётся; Ему всё удаётся He’s successful at everything; p: удастся, past удалось; Ей удалось найти место She managed to find a seat
быстрый	quick, fast	deck#4	due@2020-10-11 22:39:34
крестьянин	peasant	nom pl крестьяне, g pl крестьян, d pl крестьянам
выход	exit, way out
пытаться/по- (+inf)	to attempt	deck#3	due@2020-09-18 22:37:54
стих	line of poetry	g sg стиха; стихи verses, poetry
период	period	deck#4	due@2020-10-11 22:40:08
убивать/убить (+a)	to kill; to murder	p: убью, убьёшь
дружба	friendship	deck#2	due@2020-09-13 08:51:36
едва	hardly, scarcely, only just	едва (ли) не nearly, almost
неужели	really? is it possible?	Неужели он не знает? Does he really not know?	deck#2	due@2020-09-13 08:54:13
степень (f)	degree, extent	g pl степеней
боевой	fighting, battle	due@2020-09-12 08:56:45
войска (n, pl)	troops, army	sg войско
карта	map, card
направление	direction
человечество	mankind
вроде (+g)	like, such as	что-то вроде песка something like sand
громадный	enormous	due@2020-09-11 22:38:42
лёгкий	light, easy
пользоваться/вос- (+inst)	to use, make use of	i: пользуюсь, пользуешься; p воспользуюсь
предложение	offer, suggestion; sentence (grammar)
элемент	element
являться/явиться	to appear	p: явлюсь, явишься
вероятно	probably
печь/ис- (+a)	to bake	i: пеку, печёшь, пекут; past пёк, пекла
печь (f)	stove	pr sg о печи, в печи; g pl печей
казаться/по-	to seem, to appear, to show oneself	i: казаться or показываться; Кажется, всё хорошо|It seems all is fine; покажусь, покажешься
умный	intelligent
глава	head, chief; chapter	nom pl главы
плакать/за-	to cry, weep, p: to begin to cry	i: плачу, плачешь; p заплачу, заплачешь
сквозь (+a)	through
способ	way, method	due@2020-09-11 22:35:33
способный	able, capable	due@2020-09-12 08:38:48
церковь (f)	church	g sg церкви, inst sg церковью, nom pl церкви, g pl церквей, d pl церквам	deck#4	due@2020-10-11 22:39:40
часы (m, pl)	watch, clock	g pl часов
честь (f)	honour	pr sg о чести, в чести, g pl честей
открытый	open (adj)
память (f)	memory	no pl
понятно	understandably; I see! I understand!
совещание	meeting, conference	на совещании at a meeting
замечательный	remarkable, splendid
знаменитый	famous
предмет	object, article; subject, topic
слеза	tear	nom pl слёзы, g pl слёз, d pl слезам; слёзы радости tears of joy	due@2020-09-11 22:35:14
где-то	somewhere
дно	bottom (of sea, river, well, vessel)	nom pl донья, g pl доньев; на дне моря at the bottom of the sea
магазин	shop, store
вещество́	substance, matter	due@2020-09-12 08:37:47
создание	creation; creature
старуха	old woman
карман	pocket	due@2020-09-11 22:39:04
музей	museum
падать/пасть	to fall	пасть: паду, падёшь; past пал, пала/упасть: упаду, упадёшь; past упал упала	deck#3	due@2020-09-19 09:01:19
ясный	clear
поверхность (f)	surface
близко	it is near, it is not far; near, close; closely
заявлять/заявить (о +pr)	to announce	i заявляю, заявляешь; p: заявлю, заявишь
золотой	gold, golden
колено	knee	nom pl колени, g pl коленей; колен in set phrases: встать с колен to get up from one’s knees
равный	equal (adj)
следующий	following, next
снимать/снять (+a)	to take off; photograph; rent	p: сниму, снимешь, f past сняла
страх	fear
тёплый	warm	deck#4	due@2020-10-12 08:47:29
высота	height	nom pl высоты	deck#2	due@2020-09-13 09:01:25
музыка	music
остров	island	nom pl острова
относиться/отнестись (к +d)	to relate to; to regard, treat	i: отношусь, относишься; p отнесусь, отнесёшься, past отнёсся, отнеслась
переставать/перестать (+inf)	to cease, stop	i перестаю, перестаёшь; p перестану, перестанешь
столь	so	столь важно so important	due@2020-09-12 08:35:35
мирный	peace, peaceful	мирный договор peace treaty	deck#3	due@2020-09-18 22:35:24
трудный	difficult
долгий	long (in time)
железный	iron (adj)
прямой	straight, direct
социальный	social	социальное положение social status
волос	(a) hair	nom pl волосы, g pl волос, d pl волосам
воспитание	upbringing	due@2020-09-12 08:48:54
дитя (n)	child	g, d, pr sg дитяти; inst дитятею; nom pl дети, g pl детей, d pl детям, inst pl детьми, pr pl детях
покупать/купить (+a)	to buy	p: куплю, купишь	deck#4	due@2020-10-11 22:38:20
луна	moon	nom pl луны
пускать/пустить (+a)	to allow; let in; let go	p: пущу, пустишь
вместо (+g)	instead of	deck#2	due@2020-09-13 08:44:59
несмотря (на +a)	in spite of
кулак	fist; kulak (rich peasant)	g sg кулака
кухня	kitchen	g pl кухонь	deck#4	due@2020-10-11 22:40:20
любовь (f)	love	g sg любви; inst sg любовью, d sg/pr sg любви
рисунок	drawing	g sg рисунка
слой	layer, stratum	nom pl слой, g pl слоев
тема	subject, topic, theme	deck#4	due@2020-10-11 22:38:28
цена	price	a sg цену, nom pl цены, g pl цен, d pl ценам	deck#4	due@2020-10-11 22:32:29
конь (m)	horse	g sg коня, nom pl кони, g pl коней	due@2020-09-11 22:39:31
материальный	material (adj)
теория	theory
баба	peasant woman; (coll) old woman, woman
терять/по- (+a)	to lose	i: теряю, теряешь; p: потеряю, потеряешь
прекрасный	beautiful, fine
род	family, kin; birth, origin; sort, kind; gender	pr sg в роду; nom pl роды; роды childbirth	deck#2	due@2020-09-12 22:31:56
голубой	light blue
господь (m)	God, the Lord	g sg господа; Господи! Oh Lord! Good Heavens!
губа	lip	nom pl губы, g pl губ, d pl губам
посылать/послать (+a)	to send	p: пошлю, пошлёшь
руководитель (m)	leader, manager; instructor, supervisor
специальный	special
тётя	aunt	g pl тётей
центральный	central
всего	in all, altogether; only
вывод	conclusion, deduction	сделать вывод to draw a conclusion
выполнять/выполнить (+a)	to carry out, fulfil	i: выполняю, выполняешь
зерно	grain, seed	nom pl зёрна, g pl зёрен, d pl зёрнам; кофе в зёрнах coffee beans
молодёжь (f)	young people
эх	eh! oh! (expressing regret, annoyance, reproach, amazement)
возможно	possibly; possible; it is possible
глубоко	deep; deeply, it is deep	deck#2	due@2020-09-13 08:57:02
добиваться/добиться (+g)	to obtain, achieve; to strive for; to get	p: добьюсь, добьёшься
местный	local	deck#3	due@2020-09-18 22:39:01
растение	plant
старик	old man	g sg старика	deck#2	due@2020-09-13 08:53:54
поход	campaign; walking tour, expedition; cruise
спина	back [noun]	a sg спину, nom pl спины	due@2020-09-11 22:36:00
судить (i/p) (о +pr)	to judge; (+a) try (s.o.)	сужу, судишь; судя по +d judging by
умирать/умереть	to die	p: умру, умрёшь, past умер, умерла, умерло
экономика	economics; economy	deck#4	due@2020-10-11 22:34:17
больной	ill; sore; (as noun) patient, invalid	deck#4	due@2020-10-11 22:36:35
дух	spirit; breath
ниже	lower, below
океан	ocean
запас	stock, supply; reserve	большой запас слов a large vocabulary
земной	earthly, terrestrial	земной шар the globe
министерство	ministry (government)
обязательно	without fail, definitely
польза	use; benefit
предлагать/предложить (+a +d)	to offer, propose (sth to s.o.)	p: предложу, предложишь
создавать/создать (+a)	to create	i: создаю, создаёшь; p: -ам -ашь -аст -адим -адите -адут	deck#3	due@2020-09-19 08:56:40
вновь	anew, again; newly	deck#4	due@2020-10-11 22:38:03
зависеть (i) (от +g)	to depend (on)	завишу, зависишь
плод	fruit	g sg плода; приносить плоды to bear fruit
радио (n) (indecl)	radio
разнообразный	various, varied
существование	existence
бывший	former	deck#3	due@2020-09-19 08:59:57
касаться/коснуться (+g)	to touch; to concern	что касается +g as for, with regard to	due@2020-09-11 22:32:37
никак	in no way; by no means
основание	foundation, basis; founding	due@2020-09-12 08:53:51
приказывать/приказать (+d)	to order, command s.o.	p: прикажу, прикажешь
родной	native; own; (as noun, in pl) relatives, relations	родной язык native language, mother tongue; ваши родные your relatives	deck#2	due@2020-09-13 09:01:10
солнечный	sun, solar; sunny
стремиться (i) (к +d)	to strive (for)	i: стремлюсь, стремишься
газ	gas
орудие	instrument; implement; (field) gun, piece of ordnance
радость (f)	joy	deck#2	due@2020-09-13 08:37:38
том	volume (book)	nom pl тома
честный	honest
исследование	investigation; research
ладонь (f)	palm (of the hand)
определённый	definite; certain	due@2020-09-12 08:41:21
позиция	position
ради (+g)	for the sake of	ради Бога for God’s sake
срок	period (of time); (last) date, deadline	due@2020-09-12 08:47:36
#METADATA:
#METADATA:
#METADATA:
#METADATA:
#METADATA:
#METADATA:
#METADATA:
#METADATA:
#--decks immediate,daily,weekly,monthly,quarterly,yearly
#--intervals 0,1440,10080,43200,129600,518400
#--listdelimiter |
#--columns russian,english,extra
#--showcolumns russian
#--showcolumns english,extra
